Handle,Title,Body (HTML),Vendor,Type,Tags,Template Suffix,Published Scope,Published,Published At,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Metafields Global Title Tag,Metafields Global Description Tag,Metafield Namespace,Metafield Key,Metafield Value,Metafield Type,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Inventory Cost,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Attachment,Image Src,Image Position,Image Alt Text,Variant Image,Variant Weight,Variant Weight Unit,Variant Tax Code
760-Croix-Coeur-Fleurs-rouges-10cm,Croix Coeur Fleurs rouges 10cm,Croix en bois peinte à  la main.,La ronde des couleurs,Croix d'Amour,,,,,,,,,,,,760,,,,,,,,,,,,,3.9,,,,,,,,Croix Coeur Fleurs rouges 10cm,,,,
761-Croix-Coeur-Fleurs-bleues-10cm,Croix Coeur Fleurs bleues 10cm,Croix en bois peinte à  la main.,La ronde des couleurs,Croix d'Amour,,,,,,,,,,,,761,,,,,,,,,,,,,3.9,,,,,,,,Croix Coeur Fleurs bleues 10cm,,,,
762-Croix-Soleil-Fleurs-rouges-10cm,Croix Soleil Fleurs rouges 10cm,Croix en bois peinte à  la main.,La ronde des couleurs,Croix d'Amour,,,,,,,,,,,,762,,,,,,,,,,,,,3.9,,,,,,,,Croix Soleil Fleurs rouges 10cm,,,,
763-Croix-Soleil-fleurs-bleues-10cm,Croix Soleil fleurs bleues 10cm,Croix en bois peinte à  la main.,La ronde des couleurs,Croix d'Amour,,,,,,,,,,,,763,,,,,,,,,,,,,3.9,,,,,,,,Croix Soleil fleurs bleues 10cm,,,,
764-Croix-3-Fleurs-bleues-10cm,Croix 3 Fleurs bleues 10cm,Croix en bois peinte à  la main.,La ronde des couleurs,Croix d'Amour,,,,,,,,,,,,764,,,,,,,,,,,,,3.9,,,,,,,,Croix 3 Fleurs bleues 10cm,,,,
765-Croix-Fleurs-rouges-10cm,Croix Fleurs rouges 10cm,Croix en bois peinte à  la main.,La ronde des couleurs,Croix d'Amour,,,,,,,,,,,,765,,,,,,,,,,,,,3.9,,,,,,,,Croix Fleurs rouges 10cm,,,,
766-Croix-2-Fleurs-bleues-10cm,Croix 2 Fleurs bleues 10cm,Croix en bois peinte à  la main.,La ronde des couleurs,Croix d'Amour,,,,,,,,,,,,766,,,,,,,,,,,,,3.9,,,,,,,,Croix 2 Fleurs bleues 10cm,,,,
651-Crèche-tournée-1,Crèche tournée 1,,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,651,,,,,,,,,,,,,14.6,,,,,,,,Crèche tournée 1,,,,
652-Crèche-tournée-2,Crèche tournée 2,Crèche en bois et peinte à  la main. Livré avec une boite.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,652,,,,,,,,,,,,,14.6,,,,,,,,Crèche tournée 2,,,,
653-Crèche-tournée-3,Crèche tournée 3,Crèche en bois et peinte à  la main.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,653,,,,,,,,,,,,,14.6,,,,,,,,Crèche tournée 3,,,,
650-Etable-à -assembler,Etable à  assembler,Etable montable/démontable, en bois naturel.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,650,,,,,,,,,,,,,10.5,,,,,,,,Etable à  assembler,,,,
654-Rois-Mages-tournés,Rois Mages tournés,Ces personnages sont en bois et peints à  la main.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,654,,,,,,,,,,,,,11.1,,,,,,,,Rois Mages tournés,,,,
960-Sainte-Marie,-fond-blanc,Sainte Marie, fond blanc,Décoration murale en bois et peinte à  la main. Livré avec une boite.,La ronde des couleurs,Classiques,,,,,,,,,,,,960,,,,,,,,,,,,,7.3,,,,,,,,Sainte Marie, fond blanc,,,,
961-Sainte-Marie-et-Jésus,-fond-bleu,Sainte Marie et Jésus, fond bleu,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Classiques,,,,,,,,,,,,961,,,,,,,,,,,,,8.5,,,,,,,,Sainte Marie et Jésus, fond bleu,,,,
962-Sainte-Famille,-fond-bleu,Sainte Famille, fond bleu,Décoration murale en bois et peinte à  la main. Livré dans une boite.,La ronde des couleurs,Classiques,,,,,,,,,,,,962,,,,,,,,,,,,,8.6,,,,,,,,Sainte Famille, fond bleu,,,,
970-Colombe,-fond-bleu,Colombe, fond bleu,Décoration murale en bois et peinte à  la main. Livré avec une boite.,La ronde des couleurs,Classiques,,,,,,,,,,,,970,,,,,,,,,,,,,6.1,,,,,,,,Colombe, fond bleu,,,,
975-Ange-bleu,Ange bleu,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Classiques,,,,,,,,,,,,975,,,,,,,,,,,,,6.1,,,,,,,,Ange bleu,,,,
976-Ange-rose,Ange rose,Décoration murale en bois et peinte à  la main. Livré avec une boite.,La ronde des couleurs,Classiques,,,,,,,,,,,,976,,,,,,,,,,,,,6.1,,,,,,,,Ange rose,,,,
571-Chapelet-bois-bleu,Chapelet bois bleu,Chapelet en bois naturel, vendu par lot de 6 uniquement.,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,571,,,,,,,,,,,,,17.1,,,,,,,,Chapelet bois bleu,,,,
572-Chapelet-bois-vert,Chapelet bois vert,Chapelet en bois naturel, vendu par lot de 6 uniquement.,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,572,,,,,,,,,,,,,17.1,,,,,,,,Chapelet bois vert,,,,
573-Chapelet-bois-rouge,Chapelet bois rouge,Chapelet en bois naturel, vendu par lot de 6 uniquement.,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,573,,,,,,,,,,,,,17.1,,,,,,,,Chapelet bois rouge,,,,
581-Dizainier-bois-bleu,Dizainier bois bleu,Dizainier en bois naturel, vendu par lot de 6 uniquement. Prix unit.:1,8e,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,581,,,,,,,,,,,,,11.7,,,,,,,,Dizainier bois bleu,,,,
582-Dizainier-bois-vert,Dizainier bois vert,Dizainier en bois naturel, vendu par lot de 6 uniquement. Prix unit.:1,8e,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,582,,,,,,,,,,,,,11.7,,,,,,,,Dizainier bois vert,,,,
583-Dizainier-bois-rouge,Dizainier bois rouge,Dizainier en bois naturel, vendu par lot de 6 uniquement. Prix unit.: 1,8e,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,583,,,,,,,,,,,,,11.7,,,,,,,,Dizainier bois rouge,,,,
1001-Bracelet-chapelet-jaune,Bracelet-chapelet jaune,Bracelet en bois naturel, vendu par lot de 6 uniquement. Prix Unit.: 1,53e,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,1001,,,,,,,,,,,,,1.7,,,,,,,,Bracelet-chapelet jaune,,,,
1002-Bracelet-chapelet-vert,Bracelet-chapelet vert,Bracelet en bois naturel, vendu par lot de 6 uniquement. Prix Unit. 1,53e.,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,1002,,,,,,,,,,,,,1.7,,,,,,,,Bracelet-chapelet vert,,,,
1003-Bracelet-chapelet-rose,Bracelet-chapelet rose,Bracelet en bois naturel, vendu par lot de 6 uniquement. Prix unit. 1,53e.,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,1003,,,,,,,,,,,,,1.7,,,,,,,,Bracelet-chapelet rose,,,,
656-Bergers-tournés,Bergers tournés,Bergers en bois tourné et peints à  la main. Livré dans une boite.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,656,,,,,,,,,,,,,8.85,,,,,,,,Bergers tournés,,,,
657-Set-3-moutons-tournés,Set 3 moutons tournés,Set 3 moutons tournés en bois et peints à  la main. Livré dans une boite.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,657,,,,,,,,,,,,,9.2,,,,,,,,Set 3 moutons tournés,,,,
"859-Prière-""Ange-Gardien""-bleu,Prière ""Ange Gardien"" bleu,Prière en bois et peinte à  la main. Trou au dos.,La ronde des couleurs,Plaquettes prières,,,,,,,,,,,,859,,,,,,,,,,,,,5.9,,,,,,,,Prière ""Ange Gardien"" bleu,,,,"
"858-Prière-""Ange-Gardien""-rose,Prière ""Ange Gardien"" rose,Prière en bois et peinte à  la main. Trou au dos.,La ronde des couleurs,Plaquettes prières,,,,,,,,,,,,858,,,,,,,,,,,,,5.9,,,,,,,,Prière ""Ange Gardien"" rose,,,,"
420-Croix-calice-turquoise,Croix calice turquoise,Croix en bois et peinte à  la main. Livrée dans une boite et avec un texte-prière. Dimension: 9x9cm,La ronde des couleurs,Croix Mosaiques,,,,,,,,,,,,420,,,,,,,,,,,,,6.3,,,,,,,,Croix calice turquoise,,,,
421-Croix-calice-orange,Croix calice orange,Croix en bois et peinte à  la main. Livrée dans une boite et avec un texte-prière. Dimension: 9x9cm,La ronde des couleurs,Croix Mosaiques,,,,,,,,,,,,421,,,,,,,,,,,,,6.3,,,,,,,,Croix calice orange,,,,
422-Croix-Esprit-Saint-bleue,Croix Esprit Saint bleue,Croix en bois et peinte à  la main. Livrée dans une boite et avec un texte-prière. Dimension: 9x9cm,La ronde des couleurs,Croix Mosaiques,,,,,,,,,,,,422,,,,,,,,,,,,,6.3,,,,,,,,Croix Esprit Saint bleue,,,,
423-Croix-Esprit-Saint-violine,Croix Esprit Saint violine,Croix en bois et peinte à  la main. Livrée dans une boite et avec un texte-prière. Dimension: 9x9cm,La ronde des couleurs,Croix Mosaiques,,,,,,,,,,,,423,,,,,,,,,,,,,6.3,,,,,,,,Croix Esprit Saint violine,,,,
424-Croix-Résurrection-bleue,Croix Résurrection bleue,Croix en bois et peinte à  la main. Livrée dans une boite et avec un texte-prière. Dimension: 9x9cm,La ronde des couleurs,Croix Mosaiques,,,,,,,,,,,,424,,,,,,,,,,,,,6.3,,,,,,,,Croix Résurrection bleue,,,,
425-Croix-Résurrection-rouge,Croix Résurrection rouge,Croix en bois et peinte à  la main. Livrée dans une boite et avec un texte-prière. Dimension: 9x9cm,La ronde des couleurs,Croix Mosaiques,,,,,,,,,,,,425,,,,,,,,,,,,,6.3,,,,,,,,Croix Résurrection rouge,,,,
815-Croix-Eau-Vive,Croix Eau Vive,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,815,,,,,,,,,,,,,5.9,,,,,,,,Croix Eau Vive,,,,
875-Socle-garçon-métisse,Socle garçon métisse,Socle en bois et peint à  la main dans notre atelier.,La ronde des couleurs,Socles,,,,,,,,,,,,875,,,,,,,,,,,,,3.95,,,,,,,,Socle garçon métisse,,,,
876-Socle-fillette-métisse,Socle fillette métisse,Socle en bois et peint à  la main dans notre atelier.,La ronde des couleurs,Socles,,,,,,,,,,,,876,,,,,,,,,,,,,3.95,,,,,,,,Socle fillette métisse,,,,
857-Je-Vous-Salue-Marie-bleue,Je Vous Salue Marie bleue,Prière en bois et peinte à  la main dans notre atelier.,La ronde des couleurs,Plaquettes prières,,,,,,,,,,,,857,,,,,,,,,,,,,5.9,,,,,,,,Je Vous Salue Marie bleue,,,,
963-Vierge-à -l'enfant,-fond-bleu,Vierge à  l'enfant, fond bleu,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Classiques,,,,,,,,,,,,963,,,,,,,,,,,,,8.5,,,,,,,,Vierge à  l'enfant, fond bleu,,,,
977-Communiant,Communiant,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Classiques,,,,,,,,,,,,977,,,,,,,,,,,,,7.3,,,,,,,,Communiant,,,,
978-Communiante,Communiante,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Classiques,,,,,,,,,,,,978,,,,,,,,,,,,,7.3,,,,,,,,Communiante,,,,
920-Ange-prière-mauve,Ange prière mauve,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Anges Gardiens,,,,,,,,,,,,920,,,,,,,,,,,,,7.6,,,,,,,,Ange prière mauve,,,,
921-Ange-bouquet-rose,Ange bouquet rose,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Anges Gardiens,,,,,,,,,,,,921,,,,,,,,,,,,,7.6,,,,,,,,Ange bouquet rose,,,,
922-Ange-Amour-orange,Ange Amour orange,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Anges Gardiens,,,,,,,,,,,,922,,,,,,,,,,,,,7.6,,,,,,,,Ange Amour orange,,,,
923-Ange-bougie-bleu,Ange bougie bleu,Décoration murale en bois et peinte à  la main.,La ronde des couleurs,Anges Gardiens,,,,,,,,,,,,923,,,,,,,,,,,,,7.6,,,,,,,,Ange bougie bleu,,,,
930-Mobile-anges,Mobile anges,Mobile en bois et peint à  la main dans notre atelier.,La ronde des couleurs,Anges Gardiens,,,,,,,,,,,,930,,,,,,,,,,,,,16.5,,,,,,,,Mobile anges,,,,
655-Set-3-dromadaires,Set 3 dromadaires,En bois naturel et peint à  la main, chaque dromadaire est assorti à  un des rois mages (ref954),La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,655,,,,,,,,,,,,,11.6,,,,,,,,Set 3 dromadaires,,,,
1011-Bracelet-chapelet-fleurs-jaune,Bracelet-chapelet fleurs jaune,Bracelet chapelet avec fleur, en bois naturel. Vendu par lot de 6. Prix Unit. 1,53e.,La ronde des couleurs,Chapelets et Dizainiers bois,,,,,,,,,,,,1011,,,,,,,,,,,,,1.7,,,,,,,,Bracelet-chapelet fleurs jaune,,,,
816-Croix-Arbre-de-Vie,Croix Arbre de Vie,Croix en bois et peinte à  la main.,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,816,,,,,,,,,,,,,6.2,,,,,,,,Croix Arbre de Vie,,,,
203-Mobile-Arche-de-Noé,Mobile Arche de Noé,Mobile en bois et peint à  la main.,La ronde des couleurs,Thème Arche de Noé,,,,,,,,,,,,203,,,,,,,,,,,,,16.5,,,,,,,,Mobile Arche de Noé,,,,
"661-Coeur-Orange-""La-Colombe-de-la-Paix"",Coeur Orange ""La Colombe de la Paix"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,661,,,,,,,,,,,,,2.95,,,,,,,,Coeur Orange ""La Colombe de la Paix"",,,,"
"660-Cloche-rouge-""Bethléem"",Cloche rouge ""Bethléem"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,660,,,,,,,,,,,,,2.95,,,,,,,,Cloche rouge ""Bethléem"",,,,"
"662-Lune-rouge-""Les-Anges-de-Noël"",Lune rouge ""Les Anges de Noël"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,662,,,,,,,,,,,,,2.95,,,,,,,,Lune rouge ""Les Anges de Noël"",,,,"
"663-Lune-verte-""Les-Anges-de-Noël"",Lune verte ""Les Anges de Noël"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,663,,,,,,,,,,,,,2.95,,,,,,,,Lune verte ""Les Anges de Noël"",,,,"
"664-Coeur-fushia-""Les-Rois-Mages"",Coeur fushia ""Les Rois Mages"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,664,,,,,,,,,,,,,2.95,,,,,,,,Coeur fushia ""Les Rois Mages"",,,,"
"665-Coeur-orange-""Les-Rois-Mages"",Coeur orange ""Les Rois Mages"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,665,,,,,,,,,,,,,2.95,,,,,,,,Coeur orange ""Les Rois Mages"",,,,"
"666-Etoile-bleue-""Sainte-Famille"",Etoile bleue ""Sainte Famille"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,666,,,,,,,,,,,,,2.95,,,,,,,,Etoile bleue ""Sainte Famille"",,,,"
"667-Etoile-verte-""Sainte-Famille"",Etoile verte ""Sainte Famille"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,667,,,,,,,,,,,,,2.95,,,,,,,,Etoile verte ""Sainte Famille"",,,,"
"668-Etoile-fushia-""Sainte-Famille"",Etoile fushia ""Sainte Famille"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,668,,,,,,,,,,,,,2.95,,,,,,,,Etoile fushia ""Sainte Famille"",,,,"
"669-Cloche-bleue-""L'étoile-des-Bergers"",Cloche bleue ""L'étoile des Bergers"",Décoration à  suspendre en bois naturel et peinte à  la main.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,669,,,,,,,,,,,,,2.95,,,,,,,,Cloche bleue ""L'étoile des Bergers"",,,,"
670-Présentoir-sapin-bois-naturel,Présentoir sapin bois naturel,Présentoir en bois naturel, permet de suspendre des sujets des deux cotés. Offert pour l'achat de 40 sujets à  suspendre.,La ronde des couleurs,Etoiles Coeurs Cloches,,,,,,,,,,,,670,,,,,,,,,,,,,18,,,,,,,,Présentoir sapin bois naturel,,,,
658-Boite-2-anges-tournés,Boite 2 anges tournés,Boite contenant deux anges en bois tourné et peints à  la main.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,658,,,,,,,,,,,,,9.3,,,,,,,,Boite 2 anges tournés,,,,
460-Croix-Colombe-rose,Croix Colombe rose,NOUVEAU DESSIN. Croix en bois naturel et peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,460,,,,,,,,,,,,,5,,,,,,,,Croix Colombe rose,,,,
461-Croix-Colombe-beige,Croix Colombe beige,NOUVEAU DESSIN. Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,461,,,,,,,,,,,,,5,,,,,,,,Croix Colombe beige,,,,
462-Croix-Colombe-bleue,Croix Colombe bleue,NOUVEAU DESSIN. Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,462,,,,,,,,,,,,,5,,,,,,,,Croix Colombe bleue,,,,
470-Croix-Jésus-bleue,Croix Jésus bleue,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,470,,,,,,,,,,,,,5,,,,,,,,Croix Jésus bleue,,,,
471-Croix-Jésus-marron-dorée,Croix Jésus marron-dorée,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,471,,,,,,,,,,,,,5,,,,,,,,Croix Jésus marron-dorée,,,,
480-Croix-Agneau-bleue,Croix Agneau bleue,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,480,,,,,,,,,,,,,5,,,,,,,,Croix Agneau bleue,,,,
481-Croix-Agneau-rose,Croix Agneau rose,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,481,,,,,,,,,,,,,5,,,,,,,,Croix Agneau rose,,,,
482-Croix-Agneau-marron-dorée,Croix Agneau marron-dorée,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,482,,,,,,,,,,,,,5,,,,,,,,Croix Agneau marron-dorée,,,,
490-Croix-Cierge-beige,Croix Cierge beige,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Baptêmes,,,,,,,,,,,,490,,,,,,,,,,,,,5,,,,,,,,Croix Cierge beige,,,,
817-Croix-Colombe-et-Eglise-Bleue,Croix Colombe et Eglise Bleue,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,817,,,,,,,,,,,,,5.9,,,,,,,,Croix Colombe et Eglise Bleue,,,,
818-Croix-Colombe-et-Eglise-rose,Croix Colombe et Eglise rose,Croix en bois peinte à  la main.,La ronde des couleurs,Croix Paysages,,,,,,,,,,,,818,,,,,,,,,,,,,5.9,,,,,,,,Croix Colombe et Eglise rose,,,,
1301-Croix-Béthanie-Coeur-bleu-sur-bleu,Croix Béthanie Coeur bleu sur bleu,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x9cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1301,,,,,,,,,,,,,16,,,,,,,,Croix Béthanie Coeur bleu sur bleu,,,,
1302-Croix-Béthanie-Coeur-bleu-sur-bronze,Croix Béthanie Coeur bleu sur bronze,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x9cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1302,,,,,,,,,,,,,16,,,,,,,,Croix Béthanie Coeur bleu sur bronze,,,,
1303-Croix-Béthanie-Coeur-vert-sur-bronze,Croix Béthanie Coeur vert sur bronze,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x9cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1303,,,,,,,,,,,,,16,,,,,,,,Croix Béthanie Coeur vert sur bronze,,,,
1304-Croix-Tabor-cuivre-clair,Croix Tabor cuivre clair,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x7cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1304,,,,,,,,,,,,,14,,,,,,,,Croix Tabor cuivre clair,,,,
1305-Croix-Tabor-Celtique,Croix Tabor Celtique,Croix en Grès et en Verre réalisée par une artiste céramiste Franà§aise. 9x7cm.,La ronde des couleurs,Croix Grès-Verre,,,,,,,,,,,,1305,,,,,,,,,,,,,14,,,,,,,,Croix Tabor Celtique,,,,
639-Noé,Noé,Personnage crèche tournée en bois et peint à  la main. Livré avec boite et texte.,La ronde des couleurs,Crèche Tournée,,,,,,,,,,,,639,,,,,,,,,,,,,5.1,,,,,,,,Noé,,,,
